复合事务体内存占用  0.05  0.8
区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 10
复合事务体总内存占用: 2.20 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 42
复合事务体总内存占用: 9.46 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 83
复合事务体总内存占用: 18.28 KB

区块 4 信息:
执行时间: 0.00 秒
复合事务体数量: 115
复合事务体总内存占用: 25.31 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 33
复合事务体总内存占用: 6.93 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 103
复合事务体总内存占用: 23.07 KB


区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 120
复合事务体总内存占用: 26.53 KB


区块 4 信息:
执行时间: 0.00 秒
复合事务体数量: 137
复合事务体总内存占用: 29.84 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 24
复合事务体总内存占用: 4.36 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 58
复合事务体总内存占用: 13.01 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 104
复合事务体总内存占用: 22.70 KB

区块 4 信息:
执行时间: 0.00 秒
复合事务体数量: 134
复合事务体总内存占用: 29.34 KB


复合事务体内存占用  0.05  1
区块 4 信息:
执行时间: 0.00 秒
复合事务体数量: 198
复合事务体总内存占用: 44.70 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 180
复合事务体总内存占用: 42.71 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 131
复合事务体总内存占用: 30.80 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 84
复合事务体总内存占用: 18.24 KB

区块 4 信息:
执行时间: 0.00 秒
复合事务体数量: 205
复合事务体总内存占用: 46.95 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 182
复合事务体总内存占用: 42.56 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 169
复合事务体总内存占用: 38.77 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 86
复合事务体总内存占用: 19.12 KB

区块 4 信息:
执行时间: 0.00 秒
复合事务体数量: 218
复合事务体总内存占用: 50.42 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 169
复合事务体总内存占用: 38.27 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 164
复合事务体总内存占用: 37.66 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 79
复合事务体总内存占用: 16.53 KB

0.05  1.2
区块 4 信息:
执行时间: 0.00 秒
复合事务体数量: 229
复合事务体总内存占用: 50.75 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 214
复合事务体总内存占用: 49.35 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 187
复合事务体总内存占用: 41.55 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 77
复合事务体总内存占用: 17.56 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 219
复合事务体总内存占用: 50.01 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 212
复合事务体总内存占用: 47.97 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 112
复合事务体总内存占用: 26.90 KB

0.1   0.8
区块 4 信息:
执行时间: 0.00 秒
复合事务体数量: 150
复合事务体总内存占用: 35.09 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 134
复合事务体总内存占用: 29.11 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 103
复合事务体总内存占用: 22.36 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 43
复合事务体总内存占用: 8.52 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 157
复合事务体总内存占用: 33.05 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 128
复合事务体总内存占用: 27.91 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 68
复合事务体总内存占用: 15.19 KB

区块 4 信息:
执行时间: 0.00 秒
复合事务体数量: 159
复合事务体总内存占用: 34.30 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 152
复合事务体总内存占用: 32.16 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 132
复合事务体总内存占用: 29.97 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 74
复合事务体总内存占用: 15.84 KB

0.1   1
区块 4 信息:
执行时间: 0.00 秒
复合事务体数量: 200
复合事务体总内存占用: 44.86 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 189
复合事务体总内存占用: 40.73 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 192
复合事务体总内存占用: 43.37 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 109
复合事务体总内存占用: 23.25 KB

区块 4 信息:
执行时间: 0.00 秒
复合事务体数量: 224
复合事务体总内存占用: 50.44 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 207
复合事务体总内存占用: 45.27 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 182
复合事务体总内存占用: 41.65 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 125
复合事务体总内存占用: 27.59 KB

区块 4 信息:
执行时间: 0.00 秒
复合事务体数量: 207
复合事务体总内存占用: 47.35 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 193
复合事务体总内存占用: 42.15 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 150
复合事务体总内存占用: 33.98 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 70
复合事务体总内存占用: 15.54 KB

0.1   1.2
区块 4 信息:
执行时间: 0.00 秒
复合事务体数量: 232
复合事务体总内存占用: 52.04 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 232
复合事务体总内存占用: 53.03 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 221
复合事务体总内存占用: 50.23 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 185
复合事务体总内存占用: 41.99 KB

区块 4 信息:
执行时间: 0.00 秒
复合事务体数量: 232
复合事务体总内存占用: 52.76 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 233
复合事务体总内存占用: 54.53 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 204
复合事务体总内存占用: 46.03 KB

